beta_guilt,beta_loyalty,agent_id,episode_idx,outcome,rescued,n_memories,target_switches
0.05,0.3,49,6,PARTNER_RESCUED,1,8,0
0.05,0.3,49,7,TIMEOUT,0,9,0
0.05,0.3,49,8,TIMEOUT,0,10,0
0.05,0.3,49,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,50,0,PARTNER_RESCUED,1,2,0
0.05,0.3,50,1,TIMEOUT,0,3,1
0.05,0.3,50,2,TIMEOUT,0,4,0
0.05,0.3,50,3,TIMEOUT,0,5,2
0.05,0.3,50,4,TIMEOUT,0,6,0
0.05,0.3,50,5,TIMEOUT,0,7,0
0.05,0.3,50,6,TIMEOUT,0,8,3
0.05,0.3,50,7,TIMEOUT,0,9,0
0.05,0.3,50,8,TIMEOUT,0,10,3
0.05,0.3,50,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,51,0,PARTNER_RESCUED,1,2,0
0.05,0.3,51,1,TIMEOUT,0,3,1
0.05,0.3,51,2,TIMEOUT,0,4,1
0.05,0.3,51,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,51,4,PARTNER_RESCUED,1,6,0
0.05,0.3,51,5,TIMEOUT,0,7,1
0.05,0.3,51,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,51,7,PARTNER_RESCUED,1,9,0
0.05,0.3,51,8,TIMEOUT,0,10,1
0.05,0.3,51,9,TIMEOUT,0,11,0
0.05,0.3,52,0,TIMEOUT,0,2,1
0.05,0.3,52,1,TIMEOUT,0,3,0
0.05,0.3,52,2,TIMEOUT,0,4,1
0.05,0.3,52,3,TIMEOUT,0,5,1
0.05,0.3,52,4,RESOURCE_TAKEN,0,6,0
0.05,0.3,52,5,PARTNER_RESCUED,1,7,0
0.05,0.3,52,6,PARTNER_RESCUED,1,8,0
0.05,0.3,52,7,TIMEOUT,0,9,1
0.05,0.3,52,8,TIMEOUT,0,10,1
0.05,0.3,52,9,TIMEOUT,0,11,3
0.05,0.3,53,0,PARTNER_RESCUED,1,2,0
0.05,0.3,53,1,TIMEOUT,0,3,2
0.05,0.3,53,2,TIMEOUT,0,4,1
0.05,0.3,53,3,TIMEOUT,0,5,0
0.05,0.3,53,4,TIMEOUT,0,6,2
0.05,0.3,53,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,53,6,PARTNER_RESCUED,1,8,0
0.05,0.3,53,7,TIMEOUT,0,9,2
0.05,0.3,53,8,TIMEOUT,0,10,1
0.05,0.3,53,9,TIMEOUT,0,11,4
0.05,0.3,54,0,PARTNER_RESCUED,1,2,0
0.05,0.3,54,1,RESOURCE_TAKEN,0,3,0
0.05,0.3,54,2,TIMEOUT,0,4,0
0.05,0.3,54,3,TIMEOUT,0,5,1
0.05,0.3,54,4,TIMEOUT,0,6,0
0.05,0.3,54,5,TIMEOUT,0,7,2
0.05,0.3,54,6,TIMEOUT,0,8,0
0.05,0.3,54,7,TIMEOUT,0,9,1
0.05,0.3,54,8,TIMEOUT,0,10,1
0.05,0.3,54,9,TIMEOUT,0,11,1
0.05,0.3,55,0,PARTNER_RESCUED,1,2,0
0.05,0.3,55,1,TIMEOUT,0,3,1
0.05,0.3,55,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,55,3,TIMEOUT,0,5,0
0.05,0.3,55,4,TIMEOUT,0,6,1
0.05,0.3,55,5,TIMEOUT,0,7,3
0.05,0.3,55,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,55,7,PARTNER_RESCUED,1,9,0
0.05,0.3,55,8,TIMEOUT,0,10,0
0.05,0.3,55,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,56,0,PARTNER_RESCUED,1,2,0
0.05,0.3,56,1,TIMEOUT,0,3,1
0.05,0.3,56,2,TIMEOUT,0,4,0
0.05,0.3,56,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,56,4,PARTNER_RESCUED,1,6,0
0.05,0.3,56,5,TIMEOUT,0,7,1
0.05,0.3,56,6,TIMEOUT,0,8,1
0.05,0.3,56,7,TIMEOUT,0,9,1
0.05,0.3,56,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,56,9,PARTNER_RESCUED,1,11,0
0.05,0.3,57,0,PARTNER_RESCUED,1,2,0
0.05,0.3,57,1,TIMEOUT,0,3,2
0.05,0.3,57,2,TIMEOUT,0,4,0
0.05,0.3,57,3,TIMEOUT,0,5,1
0.05,0.3,57,4,TIMEOUT,0,6,0
0.05,0.3,57,5,TIMEOUT,0,7,2
0.05,0.3,57,6,TIMEOUT,0,8,1
0.05,0.3,57,7,TIMEOUT,0,9,1
0.05,0.3,57,8,TIMEOUT,0,10,1
0.05,0.3,57,9,TIMEOUT,0,11,0
0.05,0.3,58,0,TIMEOUT,0,2,1
0.05,0.3,58,1,TIMEOUT,0,3,1
0.05,0.3,58,2,TIMEOUT,0,4,0
0.05,0.3,58,3,TIMEOUT,0,5,0
0.05,0.3,58,4,TIMEOUT,0,6,1
0.05,0.3,58,5,TIMEOUT,0,7,0
0.05,0.3,58,6,TIMEOUT,0,8,0
0.05,0.3,58,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,58,8,PARTNER_RESCUED,1,10,0
0.05,0.3,58,9,TIMEOUT,0,11,1
0.05,0.3,59,0,PARTNER_RESCUED,1,2,0
0.05,0.3,59,1,TIMEOUT,0,3,0
0.05,0.3,59,2,RESOURCE_TAKEN,0,4,1
0.05,0.3,59,3,TIMEOUT,0,5,1
0.05,0.3,59,4,TIMEOUT,0,6,0
0.05,0.3,59,5,TIMEOUT,0,7,1
0.05,0.3,59,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,59,7,TIMEOUT,0,9,1
0.05,0.3,59,8,TIMEOUT,0,10,1
0.05,0.3,59,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,60,0,PARTNER_RESCUED,1,2,0
0.05,0.3,60,1,TIMEOUT,0,3,0
0.05,0.3,60,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,60,3,PARTNER_RESCUED,1,5,0
0.05,0.3,60,4,PARTNER_RESCUED,1,6,0
0.05,0.3,60,5,TIMEOUT,0,7,1
0.05,0.3,60,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,60,7,TIMEOUT,0,9,1
0.05,0.3,60,8,TIMEOUT,0,10,1
0.05,0.3,60,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,61,0,PARTNER_RESCUED,1,2,0
0.05,0.3,61,1,TIMEOUT,0,3,0
0.05,0.3,61,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,61,3,PARTNER_RESCUED,1,5,0
0.05,0.3,61,4,TIMEOUT,0,6,0
0.05,0.3,61,5,TIMEOUT,0,7,2
0.05,0.3,61,6,TIMEOUT,0,8,1
0.05,0.3,61,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,61,8,TIMEOUT,0,10,0
0.05,0.3,61,9,TIMEOUT,0,11,2
0.05,0.3,62,0,PARTNER_RESCUED,1,2,0
0.05,0.3,62,1,TIMEOUT,0,3,0
0.05,0.3,62,2,TIMEOUT,0,4,1
0.05,0.3,62,3,TIMEOUT,0,5,0
0.05,0.3,62,4,TIMEOUT,0,6,2
0.05,0.3,62,5,TIMEOUT,0,7,1
0.05,0.3,62,6,TIMEOUT,0,8,1
0.05,0.3,62,7,TIMEOUT,0,9,0
0.05,0.3,62,8,TIMEOUT,0,10,0
0.05,0.3,62,9,TIMEOUT,0,11,0
0.05,0.3,63,0,PARTNER_DEAD,0,2,1
0.05,0.3,63,1,TIMEOUT,0,3,0
0.05,0.3,63,2,TIMEOUT,0,4,0
0.05,0.3,63,3,RESOURCE_TAKEN,0,5,1
0.05,0.3,63,4,PARTNER_RESCUED,1,6,0
0.05,0.3,63,5,PARTNER_RESCUED,1,7,0
0.05,0.3,63,6,TIMEOUT,0,8,2
0.05,0.3,63,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,63,8,TIMEOUT,0,10,1
0.05,0.3,63,9,TIMEOUT,0,11,0
0.05,0.3,64,0,PARTNER_RESCUED,1,2,0
0.05,0.3,64,1,TIMEOUT,0,3,2
0.05,0.3,64,2,TIMEOUT,0,4,0
0.05,0.3,64,3,TIMEOUT,0,5,0
0.05,0.3,64,4,TIMEOUT,0,6,0
0.05,0.3,64,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,64,6,PARTNER_RESCUED,1,8,0
0.05,0.3,64,7,TIMEOUT,0,9,1
0.05,0.3,64,8,TIMEOUT,0,10,3
0.05,0.3,64,9,TIMEOUT,0,11,1
0.05,0.3,65,0,TIMEOUT,0,2,0
0.05,0.3,65,1,TIMEOUT,0,3,0
0.05,0.3,65,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,65,3,PARTNER_RESCUED,1,5,0
0.05,0.3,65,4,PARTNER_RESCUED,1,6,0
0.05,0.3,65,5,TIMEOUT,0,7,1
0.05,0.3,65,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,65,7,TIMEOUT,0,9,0
0.05,0.3,65,8,TIMEOUT,0,10,0
0.05,0.3,65,9,TIMEOUT,0,11,0
0.05,0.3,66,0,TIMEOUT,0,2,0
0.05,0.3,66,1,TIMEOUT,0,3,0
0.05,0.3,66,2,TIMEOUT,0,4,0
0.05,0.3,66,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,66,4,PARTNER_RESCUED,1,6,0
0.05,0.3,66,5,TIMEOUT,0,7,0
0.05,0.3,66,6,TIMEOUT,0,8,1
0.05,0.3,66,7,TIMEOUT,0,9,0
0.05,0.3,66,8,RESOURCE_TAKEN,0,10,1
0.05,0.3,66,9,PARTNER_RESCUED,1,11,0
0.05,0.3,67,0,PARTNER_RESCUED,1,2,0
0.05,0.3,67,1,TIMEOUT,0,3,1
0.05,0.3,67,2,TIMEOUT,0,4,2
0.05,0.3,67,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,67,4,PARTNER_RESCUED,1,6,0
0.05,0.3,67,5,TIMEOUT,0,7,0
0.05,0.3,67,6,TIMEOUT,0,8,1
0.05,0.3,67,7,TIMEOUT,0,9,0
0.05,0.3,67,8,TIMEOUT,0,10,1
0.05,0.3,67,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,68,0,TIMEOUT,0,2,1
0.05,0.3,68,1,TIMEOUT,0,3,1
0.05,0.3,68,2,TIMEOUT,0,4,3
0.05,0.3,68,3,TIMEOUT,0,5,0
0.05,0.3,68,4,TIMEOUT,0,6,1
0.05,0.3,68,5,TIMEOUT,0,7,2
0.05,0.3,68,6,TIMEOUT,0,8,1
0.05,0.3,68,7,TIMEOUT,0,9,1
0.05,0.3,68,8,TIMEOUT,0,10,0
0.05,0.3,68,9,TIMEOUT,0,11,1
0.05,0.3,69,0,PARTNER_RESCUED,1,2,0
0.05,0.3,69,1,TIMEOUT,0,3,1
0.05,0.3,69,2,TIMEOUT,0,4,0
0.05,0.3,69,3,TIMEOUT,0,5,2
0.05,0.3,69,4,TIMEOUT,0,6,0
0.05,0.3,69,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,69,6,PARTNER_RESCUED,1,8,0
0.05,0.3,69,7,TIMEOUT,0,9,0
0.05,0.3,69,8,TIMEOUT,0,10,1
0.05,0.3,69,9,TIMEOUT,0,11,1
0.05,0.3,70,0,PARTNER_RESCUED,1,2,0
0.05,0.3,70,1,TIMEOUT,0,3,1
0.05,0.3,70,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,70,3,PARTNER_RESCUED,1,5,0
0.05,0.3,70,4,TIMEOUT,0,6,0
0.05,0.3,70,5,TIMEOUT,0,7,1
0.05,0.3,70,6,TIMEOUT,0,8,0
0.05,0.3,70,7,TIMEOUT,0,9,3
0.05,0.3,70,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,70,9,PARTNER_RESCUED,1,11,0
0.05,0.3,71,0,PARTNER_RESCUED,1,2,0
0.05,0.3,71,1,TIMEOUT,0,3,1
0.05,0.3,71,2,RESOURCE_TAKEN,0,4,1
0.05,0.3,71,3,TIMEOUT,0,5,0
0.05,0.3,71,4,TIMEOUT,0,6,0
0.05,0.3,71,5,TIMEOUT,0,7,0
0.05,0.3,71,6,TIMEOUT,0,8,1
0.05,0.3,71,7,TIMEOUT,0,9,0
0.05,0.3,71,8,TIMEOUT,0,10,0
0.05,0.3,71,9,TIMEOUT,0,11,0
0.05,0.3,72,0,TIMEOUT,0,2,0
0.05,0.3,72,1,RESOURCE_TAKEN,0,3,0
0.05,0.3,72,2,PARTNER_RESCUED,1,4,0
0.05,0.3,72,3,PARTNER_RESCUED,1,5,0
0.05,0.3,72,4,TIMEOUT,0,6,2
0.05,0.3,72,5,TIMEOUT,0,7,0
0.05,0.3,72,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,72,7,PARTNER_RESCUED,1,9,0
0.05,0.3,72,8,PARTNER_RESCUED,1,10,0
0.05,0.3,72,9,TIMEOUT,0,11,2
0.05,0.3,73,0,PARTNER_RESCUED,1,2,0
0.05,0.3,73,1,TIMEOUT,0,3,1
0.05,0.3,73,2,TIMEOUT,0,4,1
0.05,0.3,73,3,TIMEOUT,0,5,0
0.05,0.3,73,4,TIMEOUT,0,6,0
0.05,0.3,73,5,TIMEOUT,0,7,0
0.05,0.3,73,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,73,7,PARTNER_RESCUED,1,9,0
0.05,0.3,73,8,TIMEOUT,0,10,0
0.05,0.3,73,9,TIMEOUT,0,11,1
0.05,0.3,74,0,PARTNER_RESCUED,1,2,0
0.05,0.3,74,1,TIMEOUT,0,3,2
0.05,0.3,74,2,TIMEOUT,0,4,2
0.05,0.3,74,3,TIMEOUT,0,5,0
0.05,0.3,74,4,TIMEOUT,0,6,1
0.05,0.3,74,5,TIMEOUT,0,7,0
0.05,0.3,74,6,TIMEOUT,0,8,1
0.05,0.3,74,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,74,8,PARTNER_RESCUED,1,10,0
0.05,0.3,74,9,TIMEOUT,0,11,0
0.05,0.3,75,0,PARTNER_RESCUED,1,2,0
0.05,0.3,75,1,TIMEOUT,0,3,0
0.05,0.3,75,2,TIMEOUT,0,4,2
0.05,0.3,75,3,TIMEOUT,0,5,1
0.05,0.3,75,4,TIMEOUT,0,6,0
0.05,0.3,75,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,75,6,PARTNER_RESCUED,1,8,0
0.05,0.3,75,7,TIMEOUT,0,9,0
0.05,0.3,75,8,TIMEOUT,0,10,1
0.05,0.3,75,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,76,0,PARTNER_RESCUED,1,2,0
0.05,0.3,76,1,TIMEOUT,0,3,0
0.05,0.3,76,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,76,3,PARTNER_RESCUED,1,5,0
0.05,0.3,76,4,TIMEOUT,0,6,0
0.05,0.3,76,5,RESOURCE_TAKEN,0,7,1
0.05,0.3,76,6,TIMEOUT,0,8,0
0.05,0.3,76,7,TIMEOUT,0,9,1
0.05,0.3,76,8,RESOURCE_TAKEN,0,10,1
0.05,0.3,76,9,PARTNER_RESCUED,1,11,0
0.05,0.3,77,0,TIMEOUT,0,2,1
0.05,0.3,77,1,TIMEOUT,0,3,0
0.05,0.3,77,2,TIMEOUT,0,4,2
0.05,0.3,77,3,TIMEOUT,0,5,1
0.05,0.3,77,4,RESOURCE_TAKEN,0,6,1
0.05,0.3,77,5,TIMEOUT,0,7,0
0.05,0.3,77,6,TIMEOUT,0,8,1
0.05,0.3,77,7,TIMEOUT,0,9,0
0.05,0.3,77,8,TIMEOUT,0,10,2
0.05,0.3,77,9,TIMEOUT,0,11,0
0.05,0.3,78,0,PARTNER_RESCUED,1,2,0
0.05,0.3,78,1,TIMEOUT,0,3,0
0.05,0.3,78,2,TIMEOUT,0,4,0
0.05,0.3,78,3,RESOURCE_TAKEN,0,5,1
0.05,0.3,78,4,TIMEOUT,0,6,1
0.05,0.3,78,5,TIMEOUT,0,7,1
0.05,0.3,78,6,TIMEOUT,0,8,0
0.05,0.3,78,7,TIMEOUT,0,9,0
0.05,0.3,78,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,78,9,PARTNER_RESCUED,1,11,0
0.05,0.3,79,0,PARTNER_RESCUED,1,2,0
0.05,0.3,79,1,TIMEOUT,0,3,1
0.05,0.3,79,2,TIMEOUT,0,4,0
0.05,0.3,79,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,79,4,TIMEOUT,0,6,0
0.05,0.3,79,5,TIMEOUT,0,7,0
0.05,0.3,79,6,TIMEOUT,0,8,0
0.05,0.3,79,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,79,8,PARTNER_RESCUED,1,10,0
0.05,0.3,79,9,TIMEOUT,0,11,2
0.05,0.3,80,0,PARTNER_DEAD,0,2,0
0.05,0.3,80,1,PARTNER_RESCUED,1,3,0
0.05,0.3,80,2,TIMEOUT,0,4,2
0.05,0.3,80,3,TIMEOUT,0,5,1
0.05,0.3,80,4,TIMEOUT,0,6,1
0.05,0.3,80,5,TIMEOUT,0,7,1
0.05,0.3,80,6,TIMEOUT,0,8,1
0.05,0.3,80,7,TIMEOUT,0,9,0
0.05,0.3,80,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,80,9,TIMEOUT,0,11,0
0.05,0.3,81,0,PARTNER_RESCUED,1,2,0
0.05,0.3,81,1,TIMEOUT,0,3,0
0.05,0.3,81,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,81,3,PARTNER_RESCUED,1,5,0
0.05,0.3,81,4,TIMEOUT,0,6,0
0.05,0.3,81,5,RESOURCE_TAKEN,0,7,1
0.05,0.3,81,6,TIMEOUT,0,8,1
0.05,0.3,81,7,TIMEOUT,0,9,2
0.05,0.3,81,8,TIMEOUT,0,10,0
0.05,0.3,81,9,TIMEOUT,0,11,2
0.05,0.3,82,0,PARTNER_RESCUED,1,2,0
0.05,0.3,82,1,TIMEOUT,0,3,1
0.05,0.3,82,2,TIMEOUT,0,4,1
0.05,0.3,82,3,RESOURCE_TAKEN,0,5,1
0.05,0.3,82,4,PARTNER_RESCUED,1,6,0
0.05,0.3,82,5,TIMEOUT,0,7,0
0.05,0.3,82,6,TIMEOUT,0,8,1
0.05,0.3,82,7,TIMEOUT,0,9,0
0.05,0.3,82,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,82,9,PARTNER_RESCUED,1,11,0
0.05,0.3,83,0,PARTNER_RESCUED,1,2,0
0.05,0.3,83,1,TIMEOUT,0,3,1
0.05,0.3,83,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,83,3,PARTNER_RESCUED,1,5,0
0.05,0.3,83,4,TIMEOUT,0,6,1
0.05,0.3,83,5,TIMEOUT,0,7,1
0.05,0.3,83,6,TIMEOUT,0,8,1
0.05,0.3,83,7,RESOURCE_TAKEN,0,9,1
0.05,0.3,83,8,PARTNER_RESCUED,1,10,0
0.05,0.3,83,9,TIMEOUT,0,11,2
0.05,0.3,84,0,TIMEOUT,0,2,0
0.05,0.3,84,1,TIMEOUT,0,3,1
0.05,0.3,84,2,TIMEOUT,0,4,0
0.05,0.3,84,3,TIMEOUT,0,5,1
0.05,0.3,84,4,TIMEOUT,0,6,2
0.05,0.3,84,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,84,6,TIMEOUT,0,8,0
0.05,0.3,84,7,PARTNER_RESCUED,1,9,0
0.05,0.3,84,8,TIMEOUT,0,10,0
0.05,0.3,84,9,TIMEOUT,0,11,1
0.05,0.3,85,0,PARTNER_RESCUED,1,2,0
0.05,0.3,85,1,TIMEOUT,0,3,2
0.05,0.3,85,2,TIMEOUT,0,4,0
0.05,0.3,85,3,TIMEOUT,0,5,1
0.05,0.3,85,4,RESOURCE_TAKEN,0,6,0
0.05,0.3,85,5,PARTNER_RESCUED,1,7,0
0.05,0.3,85,6,TIMEOUT,0,8,0
0.05,0.3,85,7,TIMEOUT,0,9,2
0.05,0.3,85,8,TIMEOUT,0,10,2
0.05,0.3,85,9,TIMEOUT,0,11,0
0.05,0.3,86,0,TIMEOUT,0,2,0
0.05,0.3,86,1,TIMEOUT,0,3,0
0.05,0.3,86,2,RESOURCE_TAKEN,0,4,1
0.05,0.3,86,3,PARTNER_RESCUED,1,5,0
0.05,0.3,86,4,TIMEOUT,0,6,1
0.05,0.3,86,5,TIMEOUT,0,7,1
0.05,0.3,86,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,86,7,PARTNER_RESCUED,1,9,0
0.05,0.3,86,8,TIMEOUT,0,10,0
0.05,0.3,86,9,TIMEOUT,0,11,1
0.05,0.3,87,0,PARTNER_RESCUED,1,2,0
0.05,0.3,87,1,TIMEOUT,0,3,0
0.05,0.3,87,2,TIMEOUT,0,4,2
0.05,0.3,87,3,TIMEOUT,0,5,1
0.05,0.3,87,4,RESOURCE_TAKEN,0,6,0
0.05,0.3,87,5,PARTNER_RESCUED,1,7,0
0.05,0.3,87,6,PARTNER_RESCUED,1,8,0
0.05,0.3,87,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,87,8,PARTNER_RESCUED,1,10,0
0.05,0.3,87,9,TIMEOUT,0,11,0
0.05,0.3,88,0,PARTNER_RESCUED,1,2,0
0.05,0.3,88,1,RESOURCE_TAKEN,0,3,0
0.05,0.3,88,2,TIMEOUT,0,4,0
0.05,0.3,88,3,TIMEOUT,0,5,1
0.05,0.3,88,4,RESOURCE_TAKEN,0,6,0
0.05,0.3,88,5,PARTNER_RESCUED,1,7,0
0.05,0.3,88,6,PARTNER_RESCUED,1,8,0
0.05,0.3,88,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,88,8,TIMEOUT,0,10,0
0.05,0.3,88,9,TIMEOUT,0,11,0
0.05,0.3,89,0,PARTNER_RESCUED,1,2,0
0.05,0.3,89,1,TIMEOUT,0,3,2
0.05,0.3,89,2,TIMEOUT,0,4,3
0.05,0.3,89,3,TIMEOUT,0,5,0
0.05,0.3,89,4,TIMEOUT,0,6,0
0.05,0.3,89,5,TIMEOUT,0,7,0
0.05,0.3,89,6,TIMEOUT,0,8,1
0.05,0.3,89,7,TIMEOUT,0,9,1
0.05,0.3,89,8,TIMEOUT,0,10,1
0.05,0.3,89,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,90,0,TIMEOUT,0,2,1
0.05,0.3,90,1,TIMEOUT,0,3,0
0.05,0.3,90,2,TIMEOUT,0,4,1
0.05,0.3,90,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,90,4,PARTNER_RESCUED,1,6,0
0.05,0.3,90,5,TIMEOUT,0,7,1
0.05,0.3,90,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,90,7,PARTNER_RESCUED,1,9,0
0.05,0.3,90,8,TIMEOUT,0,10,0
0.05,0.3,90,9,TIMEOUT,0,11,1
0.05,0.3,91,0,PARTNER_RESCUED,1,2,0
0.05,0.3,91,1,TIMEOUT,0,3,1
0.05,0.3,91,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,91,3,TIMEOUT,0,5,0
0.05,0.3,91,4,TIMEOUT,0,6,0
0.05,0.3,91,5,TIMEOUT,0,7,0
0.05,0.3,91,6,TIMEOUT,0,8,1
0.05,0.3,91,7,TIMEOUT,0,9,2
0.05,0.3,91,8,RESOURCE_TAKEN,0,10,1
0.05,0.3,91,9,TIMEOUT,0,11,1
0.05,0.3,92,0,PARTNER_RESCUED,1,2,0
0.05,0.3,92,1,TIMEOUT,0,3,1
0.05,0.3,92,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,92,3,PARTNER_RESCUED,1,5,0
0.05,0.3,92,4,TIMEOUT,0,6,0
0.05,0.3,92,5,TIMEOUT,0,7,1
0.05,0.3,92,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,92,7,PARTNER_RESCUED,1,9,0
0.05,0.3,92,8,TIMEOUT,0,10,1
0.05,0.3,92,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,93,0,TIMEOUT,0,2,1
0.05,0.3,93,1,TIMEOUT,0,3,2
0.05,0.3,93,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,93,3,PARTNER_RESCUED,1,5,0
0.05,0.3,93,4,TIMEOUT,0,6,0
0.05,0.3,93,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,93,6,PARTNER_RESCUED,1,8,0
0.05,0.3,93,7,TIMEOUT,0,9,0
0.05,0.3,93,8,TIMEOUT,0,10,2
0.05,0.3,93,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,94,0,PARTNER_RESCUED,1,2,0
0.05,0.3,94,1,TIMEOUT,0,3,0
0.05,0.3,94,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,94,3,PARTNER_RESCUED,1,5,0
0.05,0.3,94,4,TIMEOUT,0,6,0
0.05,0.3,94,5,TIMEOUT,0,7,0
0.05,0.3,94,6,TIMEOUT,0,8,1
0.05,0.3,94,7,RESOURCE_TAKEN,0,9,0
0.05,0.3,94,8,PARTNER_RESCUED,1,10,0
0.05,0.3,94,9,PARTNER_RESCUED,1,11,0
0.05,0.3,95,0,TIMEOUT,0,2,0
0.05,0.3,95,1,TIMEOUT,0,3,0
0.05,0.3,95,2,TIMEOUT,0,4,1
0.05,0.3,95,3,TIMEOUT,0,5,0
0.05,0.3,95,4,RESOURCE_TAKEN,0,6,0
0.05,0.3,95,5,PARTNER_RESCUED,1,7,0
0.05,0.3,95,6,PARTNER_RESCUED,1,8,0
0.05,0.3,95,7,TIMEOUT,0,9,1
0.05,0.3,95,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,95,9,PARTNER_RESCUED,1,11,0
0.05,0.3,96,0,PARTNER_RESCUED,1,2,0
0.05,0.3,96,1,TIMEOUT,0,3,1
0.05,0.3,96,2,TIMEOUT,0,4,1
0.05,0.3,96,3,RESOURCE_TAKEN,0,5,1
0.05,0.3,96,4,PARTNER_RESCUED,1,6,0
0.05,0.3,96,5,TIMEOUT,0,7,0
0.05,0.3,96,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,96,7,PARTNER_RESCUED,1,9,0
0.05,0.3,96,8,PARTNER_RESCUED,1,10,0
0.05,0.3,96,9,TIMEOUT,0,11,0
0.05,0.3,97,0,PARTNER_RESCUED,1,2,0
0.05,0.3,97,1,TIMEOUT,0,3,0
0.05,0.3,97,2,TIMEOUT,0,4,1
0.05,0.3,97,3,RESOURCE_TAKEN,0,5,0
0.05,0.3,97,4,PARTNER_RESCUED,1,6,0
0.05,0.3,97,5,TIMEOUT,0,7,2
0.05,0.3,97,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,97,7,PARTNER_RESCUED,1,9,0
0.05,0.3,97,8,TIMEOUT,0,10,1
0.05,0.3,97,9,TIMEOUT,0,11,2
0.05,0.3,98,0,PARTNER_RESCUED,1,2,0
0.05,0.3,98,1,TIMEOUT,0,3,0
0.05,0.3,98,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,98,3,PARTNER_RESCUED,1,5,0
0.05,0.3,98,4,TIMEOUT,0,6,0
0.05,0.3,98,5,TIMEOUT,0,7,1
0.05,0.3,98,6,RESOURCE_TAKEN,0,8,0
0.05,0.3,98,7,PARTNER_RESCUED,1,9,0
0.05,0.3,98,8,TIMEOUT,0,10,1
0.05,0.3,98,9,RESOURCE_TAKEN,0,11,0
0.05,0.3,99,0,PARTNER_RESCUED,1,2,0
0.05,0.3,99,1,TIMEOUT,0,3,2
0.05,0.3,99,2,RESOURCE_TAKEN,0,4,0
0.05,0.3,99,3,PARTNER_RESCUED,1,5,0
0.05,0.3,99,4,TIMEOUT,0,6,0
0.05,0.3,99,5,RESOURCE_TAKEN,0,7,0
0.05,0.3,99,6,PARTNER_RESCUED,1,8,0
0.05,0.3,99,7,TIMEOUT,0,9,0
