preage,decay,kappa,outcome,steps_used,target_switches
0,0.0,1.0,PARTNER_RESCUED,7,0
0,0.0,1.0,PARTNER_RESCUED,6,0
0,0.0,1.0,PARTNER_RESCUED,6,0
0,0.0,1.0,TIMEOUT,12,1
0,0.0,1.0,PARTNER_RESCUED,6,0
0,0.0,1.0,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,RESOURCE_TAKEN,10,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,PARTNER_RESCUED,7,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,RESOURCE_TAKEN,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,PARTNER_RESCUED,7,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,3
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,PARTNER_RESCUED,7,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,RESOURCE_TAKEN,10,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,RESOURCE_TAKEN,10,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,3
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,2
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.25,RESOURCE_TAKEN,12,0
0,0.02,0.25,TIMEOUT,12,0
0,0.02,0.25,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_DEAD,8,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_DEAD,8,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,PARTNER_DEAD,9,1
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,PARTNER_DEAD,8,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,PARTNER_RESCUED,6,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,2
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,PARTNER_RESCUED,7,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,1
0,0.02,0.5,TIMEOUT,12,0
0,0.02,0.5,TIMEOUT,12,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,2
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,PARTNER_RESCUED,7,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,TIMEOUT,12,1
0,0.02,1.0,TIMEOUT,12,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
0,0.02,1.0,PARTNER_RESCUED,6,0
